nr.,book,starts on line,ends on line,speaker,speech/this speaker,mortal/god,anonymous?,disguise?,length,dialogue?,addressee,battle exhortation (ch. 2)
1,1,17,21,Chryses,1 of 3,mortal,,,5,first part of dialogue,Agamemnon,
2,1,26,32,Agamemnon,1 of 47,mortal,,,7,second part of dialogue,Chryses,
3,1,37,42,Chryses,2 of 3,mortal,,,6,soliloquy,Apollo (prayer),
4,1,59,67,Achilles,1 of 87,mortal,,,9,first part of dialogue,Agamemnon,
5,1,74,83,Calchas,1 of 2,mortal,,,10,second part of dialogue,Achilles,
6,1,85,91,Achilles,2 of 87,mortal,,,7,third part of dialogue,Calchas,
7,1,93,100,Calchas,2 of 2,mortal,,,8,fourth part of dialogue,Achilles,
8,1,106,120,Agamemnon,2 of 47,mortal,,,15,fifth part of dialogue,Calchas,
9,1,122,129,Achilles,3 of 87,mortal,,,8,sixth part of dialogue,Agamemnon,
10,1,131,147,Agamemnon,3 of 47,mortal,,,17,seventh part of dialogue,Achilles,
11,1,149,171,Achilles,4 of 87,mortal,,,23,eighth part of dialogue,Agamemnon,
12,1,173,187,Agamemnon,4 of 47,mortal,,,15,ninth part of dialogue,Achilles,
13,1,202,205,Achilles,5 of 87,mortal,,,4,first part of dialogue,Athena,
14,1,207,214,Athena,1 of 20,god,,,8,second part of dialogue,Achilles,
15,1,216,218,Achilles,6 of 87,mortal,,,3,third part of dialogue,Athena,
16,1,225,244,Achilles,7 of 87,mortal,,,20,tenth part of dialogue,Agamemnon,
17,1,254,284,Nestor,1 of 33,mortal,,,31,eleventh part of dialogue,Agamemnon and Achilles,
18,1,286,291,Agamemnon,5 of 47,mortal,,,6,twelfth part of dialogue,Nestor,
19,1,293,303,Achilles,8 of 87,mortal,,,11,thirteenth part of dialogue,Agamemnon,
20,1,322,325,Agamemnon,6 of 47,mortal,,,4,single speech,Talthybius and Eurybates,
21,1,334,344,Achilles,9 of 87,mortal,,,11,single speech,Talthybius & Eurybates / Patroclus,
22,1,352,356,Achilles,10 of 87,mortal,,,5,first part of dialogue,Thetis,
23,1,362,363,Thetis,1 of 14,god,,,2,second part of dialogue,Achilles,
24,1,365,412,Achilles,11 of 87,mortal,,,48,third part of dialogue,Thetis,
25,1,414,427,Thetis,2 of 14,god,,,14,fourth part of dialogue,Achilles,
26,1,442,445,Odysseus,1 of 27,mortal,,,4,single speech,Chryses,
27,1,451,456,Chryses,3 of 3,mortal,,,6,soliloquy,Apollo (prayer),
28,1,503,510,Thetis,3 of 14,god,,,8,first part of dialogue,Zeus,
29,1,514,516,Thetis,4 of 14,god,,,3,second part of dialogue,Zeus,
30,1,518,527,Zeus,1 of 39,god,,,10,third part of dialogue,Thetis,
31,1,540,543,Hera,1 of 31,god,,,4,first part of dialogue,Zeus,
32,1,545,550,Zeus,2 of 39,god,,,6,second part of dialogue,Hera,
33,1,552,559,Hera,2 of 31,god,,,8,third part of dialogue,Zeus,
34,1,561,567,Zeus,3 of 39,god,,,7,fourth part of dialogue,Hera,
35,1,573,583,Hephaestus,1 of 5,god,,,11,single speech,gods,
36,1,586,594,Hephaestus,2 of 5,god,,,9,single speech,Hera,
37,2,8,15,Zeus,4 of 39,god,,,8,single speech,Dream,
38,2,23,34,dream,1 of 1,god,,Nestor,12,single speech,Agamemnon,type 2: god to mortals
39,2,56,75,Agamemnon,7 of 47,mortal,,,20,first part of dialogue,leaders of the greeks,
40,2,79,83,Nestor,2 of 33,mortal,,,5,second part of dialogue,leaders of the greeks,
41,2,110,141,Agamemnon,8 of 47,mortal,,,32,single speech,Greeks,
42,2,157,165,Hera,3 of 31,god,,,9,single speech,Athena,
43,2,173,181,Athena,2 of 20,god,,,9,single speech,Odysseus,
44,2,190,197,Odysseus,2 of 27,mortal,,,8,single speech,Greeks,
45,2,200,206,Odysseus,3 of 27,mortal,,,7,single speech,Greeks,
46,2,225,242,Thersites,1 of 1,mortal,,,18,first part of dialogue,Agamemnon,
47,2,246,264,Odysseus,4 of 27,mortal,,,19,second part of dialogue,Thersites,
48,2,272,277,Greeks,1 of 1,mortal,collective,,6,third part of dialogue,Greeks,
49,2,284,332,Odysseus,5 of 27,mortal,,,49,first part of dialogue,Greeks,
50,2,337,368,Nestor,3 of 33,mortal,,,32,second part of dialogue,Greeks,
51,2,370,393,Agamemnon,9 of 47,mortal,,,24,third part of dialogue,Greeks,type 1: general to troops
52,2,412,418,Agamemnon,10 of 47,mortal,,,7,soliloquy,Zeus (prayer),
53,2,434,440,Nestor,4 of 33,mortal,,,7,single speech,Agamemnon,
54,2,796,806,Iris,1 of 12,god,,Polites,11,single speech,Priamus,
55,3,39,57,Hector,1 of 49,mortal,,,19,first part of dialogue,Paris,
56,3,59,75,Paris,1 of 7,mortal,,,17,second part of dialogue,Hector,
57,3,82,83,Agamemnon,11 of 47,mortal,,,2,first part of dialogue,Greeks and Trojans,also in Fingerle's Feldhernreden
58,3,86,94,Hector,2 of 49,mortal,,,9,second part of dialogue,Greeks and Trojans,also in Fingerle's Feldhernreden
59,3,97,110,Menelaos,1 of 22,mortal,,,14,third part of dialogue,Greeks and Trojans,also in Fingerle's Feldhernreden
60,3,130,138,Iris,2 of 12,god,,Laodice,9,single speech,Helena,
61,3,156,160,Trojan old men,1 of 1,mortal,collective,,5,single speech,Trojan old men,
62,3,162,170,Priamus,1 of 25,mortal,,,9,first part of dialogue,Helena,also in Fingerle's Feldhernreden
63,3,172,180,Helena,1 of 7,mortal,,,9,second part of dialogue,Priamus,
64,3,182,190,Priamus,2 of 25,mortal,,,9,third part of dialogue,Helena,
65,3,192,198,Priamus,3 of 25,mortal,,,7,fourth part of dialogue,Helena,
66,3,200,202,Helena,2 of 7,mortal,,,3,fifth part of dialogue,Priamus,
67,3,204,224,Antenor,1 of 2,mortal,,,21,sixth part of dialogue,Helena,
68,3,226,227,Priamus,4 of 25,mortal,,,2,seventh part of dialogue,Helena,
69,3,229,242,Helena,3 of 7,mortal,,,14,eighth part of dialogue,Priamus,
70,3,250,258,Idaeus,1 of 4,mortal,,,9,single speech,Priamus,
71,3,276,291,Agamemnon,12 of 47,mortal,,,16,soliloquy,Zeus (prayer),
72,3,298,301,Someone,1 of 1,mortal,yes,,4,soliloquy,Zeus (prayer),
73,3,304,309,Priamus,5 of 25,mortal,,,6,single speech,Greeks and Trojans,
74,3,320,323,Someone,1 of 1,mortal,yes,,4,soliloquy,Zeus (prayer),
75,3,351,354,Menelaos,2 of 22,mortal,,,4,soliloquy,Zeus (prayer),
76,3,365,368,Menelaos,3 of 22,mortal,,,4,soliloquy,Zeus (prayer),
77,3,390,394,Aphrodite,1 of 7,god,,old woman,5,first part of dialogue,Helena,
78,3,399,412,Helena,4 of 7,mortal,,,14,second part of dialogue,Aphrodite,
79,3,414,417,Aphrodite,2 of 7,god,,,4,third part of dialogue,Helena,
80,3,428,436,Helena,5 of 7,mortal,,,9,first part of dialogue,Paris,
81,3,438,446,Paris,2 of 7,mortal,,,9,second part of dialogue,Helena,
82,3,456,460,Agamemnon,13 of 47,mortal,,,5,single speech,Greeks and Trojans,also in Fingerle's Feldhernreden
83,4,7,19,Zeus,5 of 39,god,,,13,first part of dialogue,gods,
84,4,25,29,Hera,4 of 31,god,,,5,second part of dialogue,Zeus,
85,4,31,49,Zeus,6 of 39,god,,,19,third part of dialogue,Hera,
86,4,51,67,Hera,5 of 31,god,,,17,fourth part of dialogue,Zeus,
87,4,70,72,Zeus,7 of 39,god,,,3,fifth part of dialogue,Athena,also in Fingerle's Kampfaurufe
88,4,82,84,Someone,1 of 1,mortal,yes,,3,single speech,someone,
89,4,93,103,Athena,3 of 20,god,,Laodocus,11,single speech,Pandarus,type 2: god to mortals
90,4,155,182,Agamemnon,14 of 47,mortal,,,28,first part of dialogue,Menelaos,
91,4,184,187,Menelaos,4 of 22,mortal,,,4,second part of dialogue,Agamemnon,
92,4,189,191,Agamemnon,15 of 47,mortal,,,3,third part of dialogue,Menelaos,
93,4,193,197,Agamemnon,16 of 47,mortal,,,5,fourth part of dialogue,Talthybius,
94,4,204,207,Talthybius,1 of 1,mortal,,,4,single speech,Machaon,
95,4,234,239,Agamemnon,17 of 47,mortal,,,6,single speech,Greeks,type 1: general to troops
96,4,242,249,Agamemnon,18 of 47,mortal,,,8,single speech,Greeks,type 1: general to troops
97,4,257,264,Agamemnon,19 of 47,mortal,,,8,first part of dialogue,Idomeneus,type 3: general to individual
98,4,266,271,Idomeneus,1 of 12,mortal,,,6,second part of dialogue,Agamemnon,
99,4,285,291,Agamemnon,20 of 47,mortal,,,7,single speech,Aias and Aias,exhortative?
100,4,303,309,Nestor,5 of 33,mortal,,,7,first part of dialogue,Greeks,type 1: general to troops
101,4,313,316,Agamemnon,21 of 47,mortal,,,4,second part of dialogue,Nestor,
102,4,318,325,Nestor,6 of 33,mortal,,,8,third part of dialogue,Agamemnon,
103,4,338,348,Agamemnon,22 of 47,mortal,,,11,first part of dialogue,Menestheus,type 3: general to individual
104,4,350,355,Odysseus,6 of 27,mortal,,,6,second part of dialogue,Agamemnon,
105,4,358,363,Agamemnon,23 of 47,mortal,,,6,third part of dialogue,Odysseus,
106,4,370,400,Agamemnon,24 of 47,mortal,,,31,first part of dialogue,Diomedes,type 3: general to individual
107,4,404,410,Sthenelus,1 of 2,mortal,,,7,second part of dialogue,Agamemnon,
108,4,412,418,Diomedes,1 of 26,mortal,,,7,third part of dialogue,Sthenelus,type 3: general to individual
109,4,509,513,Apollo,1 of 18,god,,,5,single speech,Trojans,type 2: god to mortals
110,5,31,34,Athena,4 of 20,god,,,4,single speech,Ares,
111,5,102,105,Pandarus,1 of 5,mortal,,,4,single speech,Trojans,
112,5,109,110,Diomedes,2 of 26,mortal,,,2,first part of dialogue,Sthenelus,
113,5,115,120,Diomedes,3 of 26,mortal,,,6,second part of dialogue,Athena,
114,5,124,132,Athena,5 of 20,god,,,9,third part of dialogue,Diomedes,type 2: god to mortals
115,5,171,178,Aeneas,1 of 6,mortal,,,8,first part of dialogue,Pandarus,type 3: general to individual
116,5,180,216,Pandarus,2 of 5,mortal,,,37,second part of dialogue,Aeneas,
117,5,218,228,Aeneas,2 of 6,mortal,,,11,third part of dialogue,Pandarus,
118,5,230,238,Pandarus,3 of 5,mortal,,,9,fourth part of dialogue,Aeneas,
119,5,243,250,Sthenelus,2 of 2,mortal,,,8,first part of dialogue,Diomedes,
120,5,252,273,Diomedes,4 of 26,mortal,,,22,second part of dialogue,Sthenelus,
121,5,277,279,Pandarus,4 of 5,mortal,,,3,first part of dialogue,Diomedes,
122,5,284,285,Pandarus,5 of 5,mortal,,,2,second part of dialogue,Diomedes,
123,5,287,289,Diomedes,5 of 26,mortal,,,3,third part of dialogue,Pandarus,
124,5,348,351,Diomedes,6 of 26,mortal,,,4,single speech,Aphrodite (prayer),
125,5,359,362,Aphrodite,3 of 7,god,,,4,single speech,Ares,
126,5,373,374,Dione,1 of 2,god,,,2,first part of dialogue,Aphrodite,
127,5,376,380,Aphrodite,4 of 7,god,,,5,second part of dialogue,Dione,
128,5,382,415,Dione,2 of 2,god,,,34,third part of dialogue,Aphrodite,
129,5,421,425,Athena,6 of 20,god,,,5,single speech,Zeus,
130,5,428,430,Zeus,8 of 39,god,,,3,single speech,Aphrodite,
131,5,440,442,Apollo,2 of 18,god,,,3,single speech,Diomedes,
132,5,455,459,Apollo,3 of 18,god,,,5,single speech,Ares,
133,5,464,469,Ares,1 of 4,god,,Acamas,6,single speech,Trojans,type 2: god to mortals
134,5,472,492,Sarpedon,1 of 7,mortal,,,21,single speech,Hector,
135,5,529,532,Agamemnon,25 of 47,mortal,,,4,single speech,Greeks,type 1: general to troops
136,5,601,606,Diomedes,7 of 26,mortal,,,6,single speech,Greeks,also in Fingerle's Feldhernreden
137,5,633,646,Tlepolemus,1 of 1,mortal,,,14,first part of dialogue,Sarpedon,
138,5,648,654,Sarpedon,2 of 7,mortal,,,7,second part of dialogue,Tlepolemus,
139,5,684,688,Sarpedon,3 of 7,mortal,,,5,single speech,Hector,
140,5,714,718,Hera,6 of 31,god,,,5,single speech,Athena,type 4: other
141,5,757,763,Hera,7 of 31,god,,,7,first part of dialogue,Zeus,
142,5,765,766,Zeus,9 of 39,god,,,2,second part of dialogue,Hera,
143,5,787,791,Hera,8 of 31,god,,Stentor,5,single speech,Greeks,type 2: god to mortals
144,5,800,813,Athena,7 of 20,god,,,14,first part of dialogue,Diomedes,type 2: god to mortals
145,5,815,824,Diomedes,8 of 26,mortal,,,10,second part of dialogue,Athena,
146,5,826,834,Athena,8 of 20,god,,,9,third part of dialogue,Diomedes,
147,5,872,887,Ares,2 of 4,god,,,16,first part of dialogue,Zeus,
148,5,889,898,Zeus,10 of 39,god,,,10,second part of dialogue,Ares,
149,6,46,50,Adrastus,1 of 1,mortal,,,5,first part of dialogue,Menelaos,
150,6,55,60,Agamemnon,26 of 47,mortal,,,6,second part of dialogue,Menelaos,
151,6,67,71,Nestor,7 of 33,mortal,,,5,single speech,Greeks,type 1: general to troops
152,6,77,101,Helenus,1 of 2,mortal,,,25,single speech,Hector,
153,6,111,115,Hector,3 of 49,mortal,,,5,single speech,Trojans,type 1: general to troops
154,6,123,143,Diomedes,9 of 26,mortal,,,21,first part of dialogue,Glaucus,
155,6,145,211,Glaucus,1 of 4,mortal,,,67,second part of dialogue,Diomedes,
156,6,215,231,Diomedes,10 of 26,mortal,,,17,third part of dialogue,Glaucus,
157,6,254,262,Hecabe,1 of 6,mortal,,,9,first part of dialogue,Hector,
158,6,264,285,Hector,4 of 49,mortal,,,22,second part of dialogue,Hecabe,
159,6,305,310,Theano,1 of 1,mortal,,,6,soliloquy,Athena (prayer),
160,6,326,331,Hector,5 of 49,mortal,,,6,first part of dialogue,Paris,
161,6,333,341,Paris,3 of 7,mortal,,,9,second part of dialogue,Hector,
162,6,344,358,Helena,6 of 7,mortal,,,15,third part of dialogue,Hector,
163,6,360,368,Hector,6 of 49,mortal,,,9,fourth part of dialogue,Athena,
164,6,376,380,Hector,7 of 49,mortal,,,5,first part of dialogue,servant,
165,6,382,389,female servant,1 of 1,mortal,yes,,8,second part of dialogue,Hector,
166,6,407,439,Andromache,1 of 4,mortal,,,33,first part of dialogue,Hector,
167,6,441,465,Hector,8 of 49,mortal,,,25,second part of dialogue,Andromache,
168,6,476,481,Hector,9 of 49,mortal,,,6,soliloquy,Zeus (prayer),
169,6,486,493,Hector,10 of 49,mortal,,,8,third part of dialogue,Andromache,
170,6,518,519,Paris,4 of 7,mortal,,,2,first part of dialogue,Hector,
171,6,521,529,Hector,11 of 49,mortal,,,9,second part of dialogue,Paris,
172,7,24,32,Apollo,4 of 18,god,,,9,first part of dialogue,Athena,
173,7,34,36,Athena,9 of 20,god,,,3,second part of dialogue,Apollo,
174,7,38,42,Apollo,5 of 18,god,,,5,third part of dialogue,Athena,
175,7,47,53,Helenus,2 of 2,mortal,,,7,single speech,Hector,
176,7,67,91,Hector,12 of 49,mortal,,,25,first part of dialogue,Greeks and Trojans,also in Fingerle's Feldhernreden
177,7,96,102,Menelaos,5 of 22,mortal,,,7,second part of dialogue,Greeks,
178,7,109,119,Agamemnon,27 of 47,mortal,,,11,third part of dialogue,Menelaos,
179,7,124,160,Nestor,8 of 33,mortal,,,37,fourth part of dialogue,Greeks,
180,7,171,174,Nestor,9 of 33,mortal,,,4,fifth part of dialogue,Greeks,
181,7,179,180,Someone,1 of 1,mortal,yes,,2,soliloquy,Zeus (prayer),
182,7,191,199,Aias (son of Telamon),1 of 19,mortal,,,9,sixth part of dialogue,Greeks,
183,7,202,205,Someone,1 of 1,mortal,yes,,4,soliloquy,Zeus (prayer),
184,7,226,232,Aias (son of Telamon),2 of 19,mortal,,,7,seventh part of dialogue,Hector,
185,7,234,243,Hector,13 of 49,mortal,,,10,eighth part of dialogue,Aias (son of Telamon),
186,7,279,282,Idaeus,2 of 4,mortal,,,4,ninth part of dialogue,Aias (son of Telamon) and Hector,
187,7,284,286,Aias (son of Telamon),3 of 19,mortal,,,3,tenth part of dialogue,Idaeus,
188,7,288,302,Hector,14 of 49,mortal,,,15,eleventh part of dialogue,Aias (son of Telamon),
189,7,327,343,Nestor,10 of 33,mortal,,,17,single speech,Greeks,
190,7,348,353,Antenor,2 of 2,mortal,,,6,first part of dialogue,Trojans,
191,7,357,364,Paris,5 of 7,mortal,,,8,second part of dialogue,Antenor,
192,7,368,378,Priamus,6 of 25,mortal,,,11,third part of dialogue,Trojans,
193,7,385,397,Idaeus,3 of 4,mortal,,,13,first part of dialogue,Greeks,
194,7,400,402,Diomedes,11 of 26,mortal,,,3,second part of dialogue,Greeks,
195,7,406,411,Agamemnon,28 of 47,mortal,,,6,third part of dialogue,Idaeus,
196,7,446,453,Poseidon,1 of 16,god,,,8,first part of dialogue,Zeus,
197,7,455,463,Zeus,11 of 39,god,,,9,second part of dialogue,Zeus,
198,8,5,27,Zeus,12 of 39,god,,,23,first part of dialogue,gods,
199,8,31,37,Athena,10 of 20,god,,,7,second part of dialogue,Zeus,
200,8,39,40,Zeus,13 of 39,god,,,2,third part of dialogue,Athena,
201,8,93,96,Diomedes,12 of 26,mortal,,,4,single speech,Odysseus,type 4: other
202,8,102,111,Diomedes,13 of 26,mortal,,,10,single speech,Nestor,
203,8,139,144,Nestor,11 of 33,mortal,,,6,first part of dialogue,Diomedes,
204,8,146,150,Diomedes,14 of 26,mortal,,,5,second part of dialogue,Nestor,
205,8,152,156,Nestor,12 of 33,mortal,,,5,third part of dialogue,Diomedes,
206,8,161,166,Hector,15 of 49,mortal,,,6,fourth part of dialogue,Diomedes,
207,8,173,183,Hector,16 of 49,mortal,,,11,single speech,Trojans,type 1: general to troops
208,8,185,197,Hector,17 of 49,mortal,,,13,single speech,Horses,exhortative?
209,8,201,207,Hera,9 of 31,god,,,7,first part of dialogue,Poseidon,
210,8,209,211,Poseidon,2 of 16,god,,,3,second part of dialogue,Hera,
211,8,228,244,Agamemnon,29 of 47,mortal,,,17,single speech,Greeks,type 1: general to troops
212,8,281,291,Agamemnon,30 of 47,mortal,,,11,first part of dialogue,Teucrus,type 3: general to individual
213,8,293,299,Teucrus,1 of 2,mortal,,,7,second part of dialogue,Agamemnon,
214,8,352,356,Hera,10 of 31,god,,,5,first part of dialogue,Athena,
215,8,358,380,Athena,11 of 20,god,,,23,second part of dialogue,Hera,
216,8,399,408,Zeus,14 of 39,god,,,10,single speech,Iris,
217,8,413,424,Iris,3 of 12,god,,,12,first part of dialogue,Hera and Athena,
218,8,427,431,Hera,11 of 31,god,,,5,second part of dialogue,Athena,
219,8,447,456,Zeus,15 of 39,god,,,10,first part of dialogue,Hera and Athena,
220,8,462,468,Hera,12 of 31,god,,,7,second part of dialogue,Zeus,
221,8,470,483,Zeus,16 of 39,god,,,14,third part of dialogue,Hera,
222,8,497,541,Hector,18 of 49,mortal,,,45,single speech,Trojans,type 1: general to troops
223,9,17,28,Agamemnon,31 of 47,mortal,,,12,first part of dialogue,Greeks,
224,9,32,49,Diomedes,15 of 26,mortal,,,18,second part of dialogue,Agamemnon,
225,9,53,78,Nestor,14 of 33,mortal,,,26,third part of dialogue,Agamemnon and Diomedes,
226,9,96,113,Nestor,15 of 33,mortal,,,18,fourth part of dialogue,Greeks,
227,9,115,161,Agamemnon,32 of 47,mortal,,,47,fifth part of dialogue,Nestor,
