nr.,book,starts on line,ends on line,speaker,speech/this speaker,mortal/god,anonymous?,disguise?,length,dialogue?,addressee,battle exhortation (ch. 2)
228,9,163,172,Nestor,16 of 33,mortal,,,10,sixth part of dialogue,Agamemnon,
229,9,197,198,Achilles,12 of 87,mortal,,,2,first part of dialogue,embassey,
230,9,202,204,Achilles,13 of 87,mortal,,,3,second part of dialogue,Patroclus,
231,9,225,306,Odysseus,7 of 27,mortal,,,82,third part of dialogue,Achilles,
232,9,308,429,Achilles,14 of 87,mortal,,,122,fourth part of dialogue,Odysseus,
233,9,434,605,Phoinix,1 of 1,mortal,,,172,fifth part of dialogue,Achilles,
234,9,607,619,Achilles,15 of 87,mortal,,,13,sixth part of dialogue,Phoinix,
235,9,624,642,Aias (son of Telamon),4 of 19,mortal,,,19,seventh part of dialogue,Odysseus,
236,9,644,655,Achilles,16 of 87,mortal,,,12,eighth part of dialogue,Aias (son of Telamon),
237,9,673,675,Agamemnon,33 of 47,mortal,,,3,first part of dialogue,Odysseus,
238,9,677,692,Odysseus,8 of 27,mortal,,,16,second part of dialogue,Agamemnon,
239,9,697,709,Diomedes,16 of 26,mortal,,,13,third part of dialogue,Agamemnon,
240,10,37,41,Menelaos,6 of 22,mortal,,,5,first part of dialogue,Agamemnon,
241,10,43,59,Agamemnon,34 of 47,mortal,,,17,second part of dialogue,Menelaos,
242,10,61,63,Menelaos,7 of 22,mortal,,,3,third part of dialogue,Agamemnon,
243,10,65,71,Agamemnon,35 of 47,mortal,,,7,fourth part of dialogue,Menelaos,
244,10,82,85,Nestor,17 of 33,mortal,,,4,first part of dialogue,Agamemnon,
245,10,87,101,Agamemnon,36 of 47,mortal,,,15,second part of dialogue,Nestor,
246,10,103,118,Nestor,18 of 33,mortal,,,16,third part of dialogue,Agamemnon,
247,10,120,127,Agamemnon,37 of 47,mortal,,,8,fourth part of dialogue,Nestor,
248,10,129,130,Nestor,19 of 33,mortal,,,2,fifth part of dialogue,Agamemnon,
249,10,141,142,Odysseus,9 of 27,mortal,,,2,first part of dialogue,Nestor,
250,10,144,147,Nestor,20 of 33,mortal,,,4,second part of dialogue,Odysseus,
251,10,159,161,Nestor,21 of 33,mortal,,,3,first part of dialogue,Diomedes,
252,10,164,167,Diomedes,17 of 26,mortal,,,4,second part of dialogue,Nestor,
253,10,169,176,Nestor,22 of 33,mortal,,,8,third part of dialogue,Diomedes,
254,10,192,193,Nestor,23 of 33,mortal,,,2,single speech,guards,
255,10,204,217,Nestor,24 of 33,mortal,,,14,first part of dialogue,Greeks,
256,10,220,226,Diomedes,18 of 26,mortal,,,7,second part of dialogue,Nestor,
257,10,234,239,Agamemnon,38 of 47,mortal,,,6,third part of dialogue,Diomedes,
258,10,242,247,Diomedes,19 of 26,mortal,,,6,fourth part of dialogue,Agamemnon,
259,10,249,253,Odysseus,10 of 27,mortal,,,5,fifth part of dialogue,Diomedes,
260,10,278,282,Odysseus,11 of 27,mortal,,,5,soliloquy,Athena (prayer),
261,10,284,294,Diomedes,20 of 26,mortal,,,11,soliloquy,Athena (prayer),
262,10,303,312,Hector,19 of 49,mortal,,,10,first part of dialogue,Trojans,
263,10,319,327,Dolon,1 of 5,mortal,,,9,second part of dialogue,Hector,
264,10,329,331,Hector,20 of 49,mortal,,,3,third part of dialogue,Dolon,
265,10,341,348,Odysseus,12 of 27,mortal,,,8,single speech,Diomedes,
266,10,370,371,Diomedes,21 of 26,mortal,,,2,first part of dialogue,Dolon,
267,10,378,381,Dolon,2 of 5,mortal,,,4,second part of dialogue,Diomedes,
268,10,383,389,Odysseus,13 of 27,mortal,,,7,third part of dialogue,Dolon,
269,10,391,399,Dolon,3 of 5,mortal,,,9,fourth part of dialogue,Odysseus,
270,10,401,411,Odysseus,14 of 27,mortal,,,11,fifth part of dialogue,Dolon,
271,10,413,422,Dolon,4 of 5,mortal,,,10,sixth part of dialogue,Odysseus,
272,10,424,425,Odysseus,15 of 27,mortal,,,2,seventh part of dialogue,Dolon,
273,10,427,445,Dolon,5 of 5,mortal,,,19,eighth part of dialogue,Odysseus,
274,10,447,453,Odysseus,16 of 27,mortal,,,7,ninth part of dialogue,Dolon,
275,10,462,464,Odysseus,17 of 27,mortal,,,3,soliloquy,Athena (prayer),
276,10,477,481,Odysseus,18 of 27,mortal,,,5,single speech,Diomedes,
277,10,509,511,Athena,12 of 20,god,,,3,single speech,Diomedes,
278,10,533,539,Nestor,25 of 33,mortal,,,7,single speech,Greeks,
279,10,544,553,Nestor,26 of 33,mortal,,,10,first part of dialogue,Diomedes and Odysseus,
280,10,555,563,Odysseus,19 of 27,mortal,,,9,second part of dialogue,Nestor,
281,11,131,135,Pisander and Hippolochus,1 of 1,mortal,,,5,first part of dialogue,Agamemnon,
282,11,138,142,Agamemnon,39 of 47,mortal,,,5,second part of dialogue,Peisander and Hippolochus,
283,11,186,194,Zeus,17 of 39,god,,,9,single speech,Iris,
284,11,200,209,Iris,4 of 12,god,,,10,single speech,Hector,
285,11,276,279,Agamemnon,40 of 47,mortal,,,4,single speech,Greeks,type 1: general to troops
286,11,286,290,Hector,21 of 49,mortal,,,5,single speech,Trojans,type 1: general to troops
287,11,313,315,Odysseus,20 of 27,mortal,,,3,first part of dialogue,Diomedes,type 4: other
288,11,317,319,Diomedes,22 of 26,mortal,,,3,second part of dialogue,Odysseus,
289,11,347,348,Diomedes,23 of 26,mortal,,,2,single speech,Odysseus,type 4: other
290,11,362,367,Diomedes,24 of 26,mortal,,,6,single speech,Hector,
291,11,380,383,Paris,6 of 7,mortal,,,4,first part of dialogue,Diomedes,
292,11,385,395,Diomedes,25 of 26,mortal,,,11,second part of dialogue,Paris,
293,11,404,410,Odysseus,21 of 27,mortal,,,7,soliloquy,himself,
294,11,430,433,Socus,1 of 1,mortal,,,4,first part of dialogue,Odysseus,
295,11,441,445,Odysseus,22 of 27,mortal,,,5,second part of dialogue,Socus,
296,11,450,455,Odysseus,23 of 27,mortal,,,6,third part of dialogue,Socus,
297,11,465,471,Menelaos,8 of 22,mortal,,,7,single speech,Aias (son of Telamon),type 4: other
298,11,511,515,Idomeneus,2 of 12,mortal,,,5,single speech,Nestor,
299,11,523,530,Cebriones,1 of 1,mortal,,,8,single speech,Hector,type 4: other
300,11,587,591,Eurypylus,1 of 2,mortal,,,5,single speech,Greeks,type 4: other
301,11,606,606,Patroclus,1 of 12,mortal,,,1,first part of dialogue,Achilles,
302,11,608,615,Achilles,17 of 87,mortal,,,8,second part of dialogue,Patroclus,
303,11,648,654,Patroclus,2 of 12,mortal,,,7,first part of dialogue,Nestor,
304,11,656,803,Nestor,27 of 33,mortal,,,148,second part of dialogue,Patroclus,
305,11,816,821,Patroclus,3 of 12,mortal,,,6,first part of dialogue,Eurypylus,
306,11,823,836,Eurypylus,2 of 2,mortal,,,14,second part of dialogue,Patroclus,
307,11,838,841,Patroclus,4 of 12,mortal,,,4,third part of dialogue,Eurypylus,
308,12,61,79,Polydamas,1 of 5,mortal,,,19,single speech,Hector,
309,12,164,172,Asius,1 of 1,mortal,,,9,soliloquy,Zeus (prayer),
310,12,211,229,Polydamas,2 of 5,mortal,,,19,first part of dialogue,Hector,
311,12,231,250,Hector,22 of 49,mortal,,,20,second part of dialogue,Polydamas,
312,12,269,276,Aias and Aias,19 of 19/4 of 4,mortal,,,8,single speech,Greeks,type 1: general to troops
313,12,310,328,Sarpedon,4 of 7,mortal,,,19,single speech,Glaucus,type 3: general to individual
314,12,343,350,Menestheus,1 of 1,mortal,,,8,single speech,Thootes,type 4: other
315,12,354,363,Thootes,1 of 1,mortal,,,10,first part of dialogue,Aias and Aias,type 4: other
316,12,366,369,Aias (son of Telamon),5 of 19,mortal,,,4,second part of dialogue,Aias (son of Oileus),type 4: other
317,12,409,412,Sarpedon,5 of 7,mortal,,,4,single speech,Lycians,type 1: general to troops
318,12,440,441,Hector,23 of 49,mortal,,,2,single speech,Trojans,type 1: general to troops
319,13,47,58,Poseidon,3 of 16,god,,Calchas,12,first part of dialogue,Aias and Aias,type 2: god to mortals
320,13,68,75,Aias (son of Oileus),1 of 4,mortal,,,8,second part of dialogue,Aias (son of Telamon),
321,13,77,80,Aias (son of Telamon),6 of 19,mortal,,,4,third part of dialogue,Aias (son of Oileus),
322,13,95,124,Poseidon,4 of 16,god,,still Chalchas?,30,single speech,Greeks,type 2: god to mortals
323,13,150,154,Hector,24 of 49,mortal,,,5,single speech,Trojans,type 1: general to troops
324,13,219,220,Poseidon,5 of 16,god,,Thoas,2,first part of dialogue,Idomeneus,type 2: god to mortals
325,13,222,230,Idomeneus,3 of 12,mortal,,,9,second part of dialogue,Poseidon/Thoas,type 4: other
326,13,232,238,Poseidon,6 of 16,god,,Thoas,7,third part of dialogue,Idomeneus,type 2: god to mortals
327,13,249,253,Idomeneus,4 of 12,mortal,,,5,first part of dialogue,Meriones,type 4: other
328,13,255,258,Meriones,1 of 5,mortal,,,4,second part of dialogue,Idomeneus,
329,13,260,265,Idomeneus,5 of 12,mortal,,,6,third part of dialogue,Meriones,
330,13,267,273,Meriones,2 of 5,mortal,,,7,fourth part of dialogue,Idomeneus,
331,13,275,294,Idomeneus,6 of 12,mortal,,,20,fifth part of dialogue,Meriones,
332,13,307,310,Meriones,3 of 5,mortal,,,4,sixth part of dialogue,Idomeneus,
333,13,312,327,Idomeneus,7 of 12,mortal,,,16,seventh part of dialogue,Meriones,
334,13,374,382,Idomeneus,8 of 12,mortal,,,9,single speech,Othryoneus,
335,13,414,416,Deiphobus,1 of 2,mortal,,,3,single speech,Hypsenor,
336,13,446,454,Idomeneus,9 of 12,mortal,,,9,single speech,Deiphobus,
337,13,463,467,Deiphobus,2 of 2,mortal,,,5,single speech,Aeneas,type 4: other
338,13,481,486,Idomeneus,10 of 12,mortal,,,6,single speech,Greeks,also in Fingerle's Feldhernreden
339,13,620,639,Menelaos,9 of 22,mortal,,,20,single speech,Trojans,
340,13,726,747,Polydamas,3 of 5,mortal,,,22,first part of dialogue,Hector,
341,13,751,753,Hector,25 of 49,mortal,,,3,second part of dialogue,Polydamas,
342,13,769,773,Hector,26 of 49,mortal,,,5,first part of dialogue,Paris,
343,13,775,787,Paris,7 of 7,mortal,,,13,second part of dialogue,Hector,
344,13,810,820,Aias (son of Telamon),7 of 19,mortal,,,11,first part of dialogue,Hector,
345,13,824,832,Hector,27 of 49,mortal,,,9,second part of dialogue,Aias (son of Telamon),
346,14,3,8,Nestor,28 of 33,mortal,,,6,single speech,Machaon,
347,14,42,51,Agamemnon,41 of 47,mortal,,,10,first part of dialogue,Nestor,
348,14,53,63,Nestor,29 of 33,mortal,,,11,second part of dialogue,Agamemnon,
349,14,65,81,Agamemnon,42 of 47,mortal,,,17,third part of dialogue,Nestor,
350,14,83,102,Odysseus,24 of 27,mortal,,,20,fourth part of dialogue,Agamemnon,
351,14,104,108,Agamemnon,43 of 47,mortal,,,5,fifth part of dialogue,Odysseus,
352,14,110,132,Diomedes,26 of 26,mortal,,,23,sixth part of dialogue,Agamemnon,exhortative?
353,14,139,146,Poseidon,7 of 16,god,,old man,8,single speech,Agamemnon,type 2: god to mortals
354,14,190,192,Hera,13 of 31,god,,,3,first part of dialogue,Aphrodite,
355,14,194,196,Aphrodite,5 of 7,god,,,3,second part of dialogue,Hera,
356,14,198,210,Hera,14 of 31,god,,,13,third part of dialogue,Aphrodite,
357,14,212,213,Aphrodite,6 of 7,god,,,2,fourth part of dialogue,Hera,
358,14,219,221,Aphrodite,7 of 7,god,,,3,fifth part of dialogue,Hera,
359,14,233,241,Hera,15 of 31,god,,,9,first part of dialogue,Hypnus,
360,14,243,262,Hypnus,1 of 3,god,,,20,second part of dialogue,Hera,
361,14,264,268,Hera,16 of 31,god,,,5,third part of dialogue,Hypnus,
362,14,271,276,Hypnus,2 of 3,god,,,6,fourth part of dialogue,Hera,
363,14,298,299,Zeus,18 of 39,god,,,2,first part of dialogue,Hera,
364,14,301,311,Hera,17 of 31,god,,,11,second part of dialogue,Zeus,
365,14,313,328,Zeus,19 of 39,god,,,16,third part of dialogue,Hera,
366,14,330,340,Hera,18 of 31,god,,,11,fourth part of dialogue,Zeus,
367,14,342,345,Zeus,20 of 39,god,,,4,fifth part of dialogue,Hera,
368,14,357,360,Hypnus,3 of 3,god,,,4,single speech,Poseidon,type 4: other
369,14,364,377,Poseidon,8 of 16,god,,,14,single speech,Greeks,type 2: god to mortals
370,14,454,457,Polydamas,4 of 5,mortal,,,4,first part of dialogue,Protoenor,
371,14,470,474,Aias (son of Telamon),8 of 19,mortal,,,5,second part of dialogue,Polydamas,
372,14,479,485,Acamas,1 of 1,mortal,,,7,third part of dialogue,Greeks,
373,14,501,505,Peneleus,1 of 1,mortal,,,5,fourth part of dialogue,Trojans,
374,15,14,33,Zeus,21 of 39,god,,,20,first part of dialogue,Hera,
375,15,36,46,Hera,19 of 31,god,,,11,second part of dialogue,Zeus,
376,15,49,77,Zeus,22 of 39,god,,,29,third part of dialogue,Hera,
377,15,90,91,Themis,1 of 1,god,,,2,first part of dialogue,Hera,
378,15,93,99,Hera,20 of 31,god,,,7,second part of dialogue,Themis,
379,15,104,112,Hera,21 of 31,god,,,9,first part of dialogue,gods,
380,15,115,118,Ares,3 of 4,god,,,4,second part of dialogue,gods,
381,15,128,141,Athena,13 of 20,god,,,14,third part of dialogue,Ares,
382,15,146,148,Hera,22 of 31,god,,,3,single speech,Iris and Apollo,
383,15,158,167,Zeus,23 of 39,god,,,10,single speech,Iris,
384,15,174,183,Iris,5 of 12,god,,,10,first part of dialogue,Poseidon,
385,15,185,199,Poseidon,9 of 16,god,,,15,second part of dialogue,Iris,
386,15,201,204,Iris,6 of 12,god,,,4,third part of dialogue,Poseidon,
387,15,206,217,Poseidon,10 of 16,god,,,12,fourth part of dialogue,Iris,
388,15,221,235,Zeus,24 of 39,god,,,15,single speech,Apollo,
389,15,244,245,Apollo,6 of 18,god,,,2,first part of dialogue,Hector,type 2: god to mortals
390,15,247,252,Hector,28 of 49,mortal,,,6,second part of dialogue,Apollo (prayer),
391,15,254,261,Apollo,7 of 18,god,,,8,third part of dialogue,Hector,type 2: god to mortals
392,15,286,299,Thoas,1 of 1,mortal,,,14,fourth part of dialogue,Greeks,exhortative?
393,15,347,351,Hector,29 of 49,mortal,,,5,single speech,Trojans,type 1: general to troops
394,15,372,376,Nestor,30 of 33,mortal,,,5,soliloquy,Zeus (prayer),
395,15,399,404,Patroclus,5 of 12,mortal,,,6,single speech,Eurypylus,
396,15,425,428,Hector,30 of 49,mortal,,,4,single speech,Trojans,type 1: general to troops
397,15,437,441,Aias (son of Telamon),9 of 19,mortal,,,5,first part of dialogue,Teucrus,type 4: other
398,15,467,470,Teucrus,2 of 2,mortal,,,4,second part of dialogue,Aias (son of Telamon),
399,15,472,477,Aias (son of Telamon),10 of 19,mortal,,,6,third part of dialogue,Teucrus,type 4: other
400,15,486,499,Hector,31 of 49,mortal,,,14,single speech,Trojans,type 1: general to troops
401,15,502,513,Aias (son of Telamon),11 of 19,mortal,,,12,single speech,Greeks,type 1: general to troops
402,15,553,558,Hector,32 of 49,mortal,,,6,single speech,Melanippus,type 3: general to individual
403,15,561,564,Aias (son of Telamon),12 of 19,mortal,,,4,single speech,Greeks,type 1: general to troops
404,15,569,571,Menelaos,10 of 22,mortal,,,3,single speech,Antilochus,type 3: general to individual
405,15,661,666,Nestor,31 of 33,mortal,,,6,single speech,Greeks,type 1: general to troops
406,15,718,725,Hector,33 of 49,mortal,,,8,single speech,Trojans,type 1: general to troops
407,15,733,741,Aias (son of Telamon),13 of 19,mortal,,,9,single speech,Greeks,type 1: general to troops
408,16,7,19,Achilles,18 of 87,mortal,,,13,first part of dialogue,Patroclus,
409,16,21,45,Patroclus,6 of 12,mortal,,,25,second part of dialogue,Achilles,
410,16,49,100,Achilles,19 of 87,mortal,,,52,third part of dialogue,Patroclus,
411,16,126,129,Achilles,20 of 87,mortal,,,4,fourth part of dialogue,Patroclus,type 3: general to individual
412,16,200,209,Achilles,21 of 87,mortal,,,10,single speech,Myrmydons,type 1: general to troops
413,16,233,248,Achilles,22 of 87,mortal,,,16,soliloquy,Zeus (prayer),
414,16,269,274,Patroclus,7 of 12,mortal,,,6,single speech,Myrmidons,type 1: general to troops
415,16,422,425,Sarpedon,6 of 7,mortal,,,4,single speech,Lycians,type 1: general to troops
416,16,433,438,Zeus,25 of 39,god,,,6,first part of dialogue,Hera,
417,16,440,457,Hera,23 of 31,god,,,18,second part of dialogue,Zeus,
418,16,492,502,Sarpedon,7 of 7,mortal,,,11,single speech,Glaucus,type 3: general to individual
419,16,514,526,Glaucus,2 of 4,mortal,,,13,soliloquy,Apollo (prayer),
420,16,538,547,Glaucus,3 of 4,mortal,,,10,single speech,Hector,type 4: other
421,16,556,561,Patroclus,8 of 12,mortal,,,6,single speech,Aias and Aias,type 4: other
422,16,617,618,Aeneas,3 of 6,mortal,,,2,first part of dialogue,Meriones,
423,16,627,631,Meriones,4 of 5,mortal,,,5,second part of dialogue,Aeneas,
424,16,627,631,Patroclus,9 of 12,mortal,,,5,third part of dialogue,Meriones,
425,16,667,675,Zeus,26 of 39,god,,,9,single speech,Apollo,
426,16,707,709,Apollo,8 of 18,god,,,3,single speech,Patroclus,
427,16,721,725,Apollo,9 of 18,god,,Asius,5,single speech,Hector,type 2: god to mortals
428,16,745,750,Patroclus,10 of 12,mortal,,,6,single speech,Kebriones,
429,16,830,842,Hector,34 of 49,mortal,,,13,first part of dialogue,Patroclus,
430,16,844,854,Patroclus,11 of 12,mortal,,,11,second part of dialogue,Hector,
431,16,859,861,Hector,35 of 49,mortal,,,3,third part of dialogue,Patroclus,
432,17,12,17,Euphorbus,1 of 2,mortal,,,6,first part of dialogue,Menelaos,
433,17,19,32,Menelaos,11 of 22,mortal,,,14,second part of dialogue,Euphorbus,
434,17,34,42,Euphorbus,2 of 2,mortal,,,9,third part of dialogue,Menelaos,
435,17,75,81,Apollo,10 of 18,god,,Mentes,7,single speech,Hector,type 2: god to mortals
436,17,91,105,Menelaos,12 of 22,mortal,,,15,soliloquy,himself,
437,17,120,122,Menelaos,13 of 22,mortal,,,3,single speech,Aias (son of Telamon),type 3: general to individual
438,17,142,168,Glaucus,4 of 4,mortal,,,27,first part of dialogue,Hector,type 4: other
439,17,170,182,Hector,36 of 49,mortal,,,13,second part of dialogue,Glaucus,
440,17,184,187,Hector,37 of 49,mortal,,,4,third part of dialogue,Trojans,type 1: general to troops
441,17,201,208,Zeus,27 of 39,god,,,8,soliloquy,himself,
442,17,220,232,Hector,38 of 49,mortal,,,13,single speech,Trojans,type 1: general to troops
443,17,238,245,Aias (son of Telamon),14 of 19,mortal,,,8,first part of dialogue,Menelaos,
444,17,248,255,Menelaos,14 of 22,mortal,,,8,second part of dialogue,Greeks,type 1: general to troops
